"","node_loc","year_act","technology","value","time","unit"
"77","OECD",2015,"solar_pv_ppl",0.05,"year","%"
"78","OECD",2020,"solar_pv_ppl",0.05,"year","%"
"79","OECD",2025,"solar_pv_ppl",0.05,"year","%"
"80","OECD",2030,"solar_pv_ppl",0.05,"year","%"
"81","REF",2015,"solar_pv_ppl",0.05,"year","%"
"82","REF",2020,"solar_pv_ppl",0.05,"year","%"
"83","REF",2025,"solar_pv_ppl",0.05,"year","%"
"84","REF",2030,"solar_pv_ppl",0.05,"year","%"
"85","ASIA",2015,"cfl",0.05,"year","%"
"86","ASIA",2020,"cfl",0.05,"year","%"
"87","ASIA",2025,"cfl",0.05,"year","%"
"88","ASIA",2030,"cfl",0.05,"year","%"
"89","OECD",2015,"cfl",0.05,"year","%"
"90","OECD",2020,"cfl",0.05,"year","%"
"91","OECD",2025,"cfl",0.05,"year","%"
"92","OECD",2030,"cfl",0.05,"year","%"
"93","REF",2015,"cfl",0.05,"year","%"
"94","REF",2020,"cfl",0.05,"year","%"
"95","REF",2025,"cfl",0.05,"year","%"
"96","REF",2030,"cfl",0.05,"year","%"
"97","ASIA",2015,"bulb",0.05,"year","%"
"98","ASIA",2020,"bulb",0.05,"year","%"
"99","ASIA",2025,"bulb",0.05,"year","%"
"100","ASIA",2030,"bulb",0.05,"year","%"
"101","OECD",2015,"bulb",0.05,"year","%"
"102","OECD",2020,"bulb",0.05,"year","%"
"103","OECD",2025,"bulb",0.05,"year","%"
"104","OECD",2030,"bulb",0.05,"year","%"
"105","REF",2015,"bulb",0.05,"year","%"
"106","REF",2020,"bulb",0.05,"year","%"
"107","REF",2025,"bulb",0.05,"year","%"
"108","REF",2030,"bulb",0.05,"year","%"
